label,token_count,text,original_text
0,71,在工信部运营商双重压力下小马哥最终没能顶住微信收费将于7月1日开始收费标准信息5分条语音1毛条按这样的标准有多少人会放弃微信其实中国人的微信使用已经包含了流量费如果微信收费那么微博没理由不收费大家转起来让那些眼馋着不该眼馋的人士无地自容,#微信收费标准# 在工信部，运营商双重压力下，小马哥最终没能顶住，微信收费将于7月1日开始，收费标准信息5分/条，语音1毛/条，按这样的标准有多少人会放弃微信？其实中国人的微信使用已经包含了流量费，如果微信收费那么微博没理由不收费。大家转起来，让那些眼馋着不该眼馋的人士无地自容
1,72,消防员穿火层救19人 将头盔让给婴儿17日江西龙虎山镇某楼失火19名住户被困消防战士穿越火层救人消防员李华彪不顾自身安危将消防头盔让给婴儿后因空气呼吸器压力不足休克清醒后又去救人最终被困群众全被救出无一伤亡O网页链接,#图看天下# 【消防员穿火层救19人 将头盔让给婴儿】17日，江西龙虎山镇某楼失火，19名住户被困，消防战士穿越火层救人。消防员李华彪不顾自身安危，将消防头盔让给婴儿，后因空气呼吸器压力不足休克，清醒后又去救人。最终被困群众全被救出，无一伤亡。O网页链接
0,72,紧急通知妇幼保健院通知现在得白血病的小孩越来越多妇幼保健院提示您请不要给孩子喝爽歪歪和有添加剂的牛奶饮料告诉家里有小孩的朋友旺仔牛奶可口可乐爽歪歪娃哈哈AD钙奶未来星QQ星美汁源果粒奶优菠萝味的都含有肉毒杆菌现在紧急召回大家行动起来传递一份我们的爱心,紧急通知：妇幼保健院通知现在得白血病的小孩越来越多。妇幼保健院提示您请不要给孩子喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、未来星、QQ星、美汁源果粒奶优菠萝味的，都含有肉毒杆菌。现在紧急召回大家行动起来传递一份我们的爱心。”
1,72,你为啥要如此狠心把爸爸妈妈都丢给我一个人照顾我们不要你有好大作为我们只想你平安啊只想你回来你回来你回来好残忍让爸妈白发人送黑发人你能安心吗你十八岁都还没满的你去年送你走的时候是如此阳光时间还没有一年你这样对吗 2天津鸿泰千佰汇商圈,你为啥要如此狠心，把爸爸妈妈都丢给我一个人照顾，我们不要你有好大作为，我们只想你平安啊，只想你回来，你回来，你回来…好残忍，让爸妈白发人送黑发人，你能安心吗你？…十八岁都还没满的你，去年送你走的时候，是如此阳光，时间还没有一年，你这样对吗？ 2天津·鸿泰千佰汇（商圈）
1,72,因为爱情八旬老人照顾瘫痪老伴56年新婚5个月20岁的妻子患病瘫痪在床失去生育能力别人劝他离婚别耽误自己他却对妻子说你放心我会一辈子疼你如今山东临沂84岁的杜元法已照顾妻子周玉爱56年不离不弃相濡以沫为两位老人的伟大爱情转发O网页链接央视,【因为爱情！八旬老人照顾瘫痪老伴56年】新婚5个月，20岁的妻子患病瘫痪在床，失去生育能力。别人劝他离婚，别耽误自己，他却对妻子说：“你放心，我会一辈子疼你。”如今，山东临沂84岁的杜元法已照顾妻子周玉爱56年。不离不弃，相濡以沫！为两位老人的伟大爱情转发O网页链接央视
0,72,急找孩子实验小学寻人3775515317帮忙扩散今天上午一个三岁多小女孩在锦绣花园小区附近被人拐走了小女孩能说出她爸爸的手机号码 从监控上看是被一个四十多岁男人抱走了现大人都急疯了 联系人 何建任[phone]看到就转转吧 我们都会有孩子 谢谢你劉老师,@何炅 急找孩子实验小学寻人3775515317帮忙扩散，今天上午一个三岁多小女孩在锦绣花园小区附近被人拐走了，小女孩能说出她爸爸的手机号码 从监控上看是被一个四十多岁男人抱走了现大人都急疯了 联系人 何建任[phone]看到就转转吧 我们都会有孩子 谢谢你劉老师
0,72,中央电视台焦点访谈已经播出 可口可乐承认旗下果粒橙含有美国禁用农药多菌灵多菌灵可致脑麻痺肝脏腫瘤等癌症包括香港正在销售的果粒橙香港食环署正在了解此事件 专家指出多菌灵跟其他农药一样对脑部影响最大可引致局部麻痹并会导致癌症,中央电视台《焦点访谈》已经播出， 可口可乐承认旗下(果粒橙)含有美国禁用农药「多菌灵」，多菌灵可致脑麻痺、肝脏腫瘤等癌症。包括香港正在销售的（果粒橙），香港食环署正在了解此事件。 专家指出，（多菌灵）跟其他农药一样，对脑部影响最大，可引致局部麻痹，并会导致癌症。
0,72,昨天邵逸夫先生出殡了 一个外国人乔布斯去世的时候我们中国人铺天卷地的刷屏而邵逸夫去世了却没有看见有人悼念我们有千百个学校的教学楼叫做逸夫教学楼多少医院有逸夫门诊楼这位老人一生捐赠了数以千百亿计的医疗设施和教育设施伟大的逸夫老先生一路走好我转了,昨天邵逸夫先生出殡了... 一个外国人乔布斯去世的时候，我们中国人铺天卷地的刷屏，而邵逸夫去世了，却没有看见有人悼念，我们有千百个学校的教学楼叫做“逸夫教学楼”，多少医院有“逸夫门诊楼＂，这位老人一生捐赠了数以千百亿计的医疗设施和教育设施，伟大的逸夫老先生，一路走好！我转了!
0,72,新浪微博抽风爆料据网友爆料今日新浪微博短时间抽风是由于新浪微博管理员徐某使用服务器带宽下载XB爱情片42G造成新浪微博无法访问出现严重事故现徐某已经被停职所下载影片的硬盘已经被没收有网友调侃45分钟下载42G果然是大公司更有网友称没有微博就没有生活有这么严重吗,【新浪微博抽风爆料】据网友爆料：今日新浪微博短时间抽风，是由于新浪微博管理员徐某，使用服务器带宽下载XB爱情片42G，造成新浪微博无法访问，出现严重事故。现徐某已经被停职，所下载影片的硬盘已经被没收，有网友调侃，45分钟下载42G果然是大公司，更有网友称，没有微博就没有生活，有这么严重吗？
0,73,天津大爆炸一公里寸草不生躺着的是一个个尸体犹如行尸走肉救援的消防兵四个中队全员牺牲他们何曾没想过会与家人天各一方他们何曾没能体会到烈火灼身的痛苦甚至连尸骨都没保全而报道上却说牺牲了四十多人你们摸摸良心英雄们用自己生命换来了什么愿一切安好,#天津塘沽大爆炸# 天津大爆炸，一公里寸草不生，躺着的是一个个尸体！犹如行尸走肉。救援的消防兵，四个中队全员牺牲。他们，何曾没想过会与家人天各一方，他们何曾没能体会到烈火灼身的痛苦，甚至连尸骨都没保全，而报道上却说牺牲了四十多人！你们摸摸良心，英雄们用自己生命换来了什么？愿一切安好
0,73,谨防宝宝被拐身边真实的事情惊出我一身冷汗天津阿姨家邻居带着3岁的儿子去超市付账的片刻发现孩子不见了立即找保安求助保安很给力马上对讲机通知关闭所有入口进行排查最后找到了小孩头发被剃了衣服被换了人贩子团伙太恐怖了家长带小孩外出一定要非常谨慎一定,【谨防宝宝被拐】身边真实的事情，惊出我一身冷汗。天津阿姨家邻居带着3岁的儿子去超市，付账的片刻发现孩子不见了，立即找保安求助。保安很给力，马上对讲机通知关闭所有入口进行排查。最后找到了小孩，头发被剃了，衣服被换了。人贩子团伙太恐怖了，家长带小孩外出一定要非常谨慎。一定！！！
1,73,中澳总理一致同意尽快生效中澳自贸协定21日李克强在吉隆坡与澳大利亚总理特恩布尔举行中澳总理年度定期会晤两国总理一致同意尽快生效中澳自贸协定李克强指出两国应结合各自优势共同在能源资源基础设施装备制造海洋等领域开展产能合作探讨开拓第三方市场合作培育新领域合作亮点,"【中澳总理一致同意尽快生效中澳自贸协定】21日，李克强在吉隆坡与澳大利亚总理特恩布尔举行中澳总理年度定期会晤。两国总理一致同意尽快生效中澳自贸协定。李克强指出,两国应结合各自优势,共同在能源资源、基础设施、装备制造、海洋等领域开展产能合作，探讨开拓第三方市场合作,培育新领域合作亮点。"
1,73,此刻你愿为他们转发吗62岁环卫工扫落叶一旁大妈觉得受影响竟夺过扫帚棍殴打环卫工一女子边吃水果边扔皮环卫工劝阻女子竟说你就扫地的嘛不然要你干吗环卫工人说我们也是人为什么不能尊重我们此刻请一起呼吁不乱扔垃圾保障环卫工权益尊重劳动者支持的转,【此刻，你愿为他们转发吗？】62岁环卫工扫落叶，一旁大妈觉得受影响，竟夺过扫帚棍殴打环卫工；一女子边吃水果边扔皮，环卫工劝阻，女子竟说“你就扫地的嘛，不然要你干吗……”环卫工人说，我们也是人，为什么不能尊重我们此刻，请一起呼吁，不乱扔垃圾，保障环卫工权益，尊重劳动者！支持的转！
1,73,男子找刺激从观光车跳下虎山 老虎被吓得乱窜19日河南洛阳一中年男子在公园坐索道观光车游览虎山时突然跳下落在虎山上方的防护网上游客们惊出一身汗老虎也被吓得四处乱窜男子获救后称想找找刺激就是跳下去时后空翻没做好,【男子找刺激从观光车跳下虎山 老虎被吓得乱窜】19日河南洛阳一中年男子在公园坐索道观光车游览虎山时，突然跳下落在虎山上方的防护网上，游客们惊出一身汗，老虎也被吓得四处乱窜。男子获救后称：“想找找刺激，就是跳下去时后空翻没做好……”#找刺激跳虎山吓坏老虎#老虎心里想___?据京华时报
1,73,吃鱼胆能明目十岁男孩偏方治病险丢命听信偏方吃鱼胆可以明目湖北咸宁胡女士买两条草鱼挖鱼胆给眼睛不好的10岁儿子吃没想到孩子鱼胆中毒肝肾功能衰竭差点丢掉性命医生介绍很多鱼胆都有毒食用后会造成肝肾功能巨大损伤切不可尝试 via央视新闻,【吃鱼胆能明目？十岁男孩偏方治病险丢命】听信偏方“吃鱼胆可以明目”，湖北咸宁胡女士买两条草鱼，挖鱼胆给眼睛不好的10岁儿子吃。没想到，孩子鱼胆中毒，肝肾功能衰竭，差点丢掉性命。医生介绍，很多鱼胆都有毒，食用后会造成肝、肾功能巨大损伤，切不可尝试。 via央视新闻
0,73,昨天在青岛17点35分调频931发布青岛第一起埃博拉此疾病基本死亡率90流入中国时间比专家预估时间早十天大家务必提醒家人随时肥皂洗手不吃街边摊和露天食物买回家的成品食物务必煮开食用防范在先切记此次埃博拉极可能发展为比SARS更可怕的瘟疫大家要增强自身的免疫力,昨天在青岛17点35分调频93.1发布青岛第一起埃博拉，此疾病基本死亡率90%。流入中国时间比专家预估时间早十天。大家务必提醒家人随时肥皂洗手，不吃街边摊和露天食物，买回家的成品食物务必煮开食用，防范在先！切记！！此次埃博拉极可能发展为比SARS更可怕的瘟疫。大家要增强自身的免疫力！！！
0,73,摸奶节每年阴历的7月141516这三天云南哀牢山区双柏县鄂家镇的鬼节除了一样要烧纸祭奠鬼外还有自己的独特处摸奶节在这三天中无论远近来到集镇上的男男女女只要你出现愿意不愿意都要被卷进摸奶节中男人高兴地摸女人愉快地接受摸,【摸奶节】每年阴历的7月14、15、16这三天，云南哀牢山区双柏县鄂家镇的“鬼节”除了一样要烧纸祭奠“鬼”外，还有自己的独特处――“摸奶节”。在这三天中，无论远近来到集镇上的男男女女，只要你出现，愿意不愿意都要被卷进“摸奶节”中，男人高兴地摸，女人愉快地接受摸。
0,74,妇幼保健院夏主任提示您请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料告诉家里有小孩的朋友旺仔牛奶可口可乐爽歪歪娃哈哈AD钙奶多美滋雅培美汁源果粒奶优菠萝味的都含有肉毒杆菌现在紧急召回有孩子的都转下没孩的也转一下 2西金环路,妇幼保健院夏主任提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回。有孩子的都转下。没孩的也转一下 2西金环路
0,74,寻人启事联系人汪永超 15009210659有线索酬金100万 帮忙扩散今天上午一个2多岁小男孩在浙江嘉兴阳光小区附近被人拐走了小男孩能说出他的名字王鹤从监控上看是被一个四十多岁男人抱走了现大人都急疯了 有知情者请告之 万分感谢 看到信息的兄弟姐妹留意一下,寻人启事联系人汪永超 15009210659。有线索酬金100万 帮忙扩散，今天上午一个2多岁小男孩在浙江嘉兴阳光小区附近被人拐走了，小男孩能说出他的名字……王鹤从监控上看是被一个四十多岁男人抱走了现大人都急疯了 有知情者请告之 万分感谢 看到信息的兄弟姐妹留意一下
0,74,转一张悲情至极照片这绝对是能获得普利策大奖照片虽然这位中年女性裸露着上身但不色情她让我想起自己的母亲这是正在拉船的女纤夫和男人一样光着上身还穿着草鞋说明她们贫困无奈到了何种地步作者无意去技术处理掉干瘪身体下的乳房那是对大地母亲的悲情倾诉nbspnbsp,【转：一张悲情至极照片】这绝对是能获得普利策大奖照片。虽然这位中年女性裸露着上身，但不色情，她让我想起自己的母亲。这是正在拉船的女纤夫，和男人一样光着上身，还穿着草鞋，说明她们贫困无奈到了何种地步！作者无意去技术处理掉干瘪身体下的乳房，那是对大地母亲的悲情倾诉！&nbsp;&nbsp;
1,74,成都一小区门卫酷似马云走红 笑称比马云好看58岁的小区门卫柯全寿因为长相酷似马云成了红人虽然柯全寿自认为和马云不怎么像很多人都认为很像最近不断有市民因过来看他要求合影一位小区居民每次经过门卫室都要喊一声马哥成都商报O网页链接,【成都一小区门卫酷似马云走红 笑称比马云好看】58岁的小区门卫柯全寿因为长相酷似马云，成了红人。虽然柯全寿自认为和马云不怎么像，很多人都认为“很像”。最近，不断有市民因过来看他，要求合影。一位小区居民每次经过门卫室，都要喊一声“马哥”。（成都商报）O网页链接
1,74,男子扮韩国明星骗了一商场人 女粉丝尖叫欧巴求合影整个恶作剧就俩步骤第一步假扮成韩国明星第二步走在假扮成韩国明星这个环节小伙子还雇了6个人分别假扮成女友助理保镖摄像粉丝们则纷纷表示喜欢恶作剧男子电影都喜欢给欧巴带好O网页链接观察者网,【男子扮韩国明星骗了一商场人 女粉丝尖叫欧巴求合影】整个恶作剧就俩步骤，第一步：假扮成韩国明星，第二步：走。在假扮成韩国明星这个环节，小伙子还雇了6个人分别假扮成女友、助理、保镖、摄像。粉丝们则纷纷表示喜欢恶作剧男子电影，“都喜欢！”“给欧巴带好！”O网页链接（观察者网）
0,74,原来是真的幼儿园都发通知了家长们注意啦现在得白血病的小孩越来越多妇幼保健院提示您请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料告诉家里有小孩的朋友旺仔牛奶可口可乐爽歪歪娃哈哈AD钙奶 未来星都含有肉毒杆菌现在紧急召回有孩子的都转下nbspnbspnbsp没有孩子的也请友情转转,原来是真的，幼儿园都发通知了，家长们注意啦：现在得白血病的小孩越来越多，妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶 未来星都含有肉毒杆菌。现在紧急召回。有孩子的都转下！！！&nbsp;&nbsp;&nbsp;没有孩子的也请友情转转！！
0,75,广西女子为赢iPhone6 与人打赌街头裸奔广西龙州县深夜现一名年轻女子全身赤裸三点尽露在马路裸奔据网民称女子之所以裸奔是因为在quot朋友圈quot跟友人打赌如果脱光赤条条绕城一圈便送她一部苹果iPhone6结果该名女子真的褪去身上所有衣服尽情裸奔,【广西女子为赢iPhone6 与人打赌街头裸奔】广西龙州县深夜现一名年轻女子，全身赤裸三点尽露在马路裸奔。据网民称，女子之所以裸奔，是因为在&quot;朋友圈&quot;跟友人打赌，如果脱光赤条条绕城一圈，便送她一部苹果iPhone6，结果该名女子真的褪去身上所有衣服，尽情裸奔。
0,75,APEC会议在海参崴举行此间爆出根据中苏条约约定1996年中国可以收回海参崴但国民对此一无所知十年前本人曾到此参观发现其港口条件在我沿海几乎无一可比这里每天都要发射火炮潜艇公开展示自由之火常燃名曰纪念二战实际上是俄罗斯对武力的崇拜我们这个惧战的国家从此永失国土,APEC会议在海参崴举行，此间爆出根据中苏条约约定，1996年中国可以收回海参崴，但国民对此一无所知。十年前本人曾到此参观，发现其港口条件在我沿海几乎无一可比！这里每天都要发射火炮，潜艇公开展示，自由之火常燃，名曰纪念二战，实际上是俄罗斯对武力的崇拜。我们这个惧战的国家，从此永失国土！
1,75,此刻一起转发为恒大加油共同见证历史今天下午3点世俱杯季军争夺战广州恒大对阵广岛三箭赛前郑智说输给巴萨全队斗志并未受影响今天将全力争胜把胜利送给受伤的队友邹正两年前恒大曾获得世俱杯第四名今天他们能否冲击第三创造历史转发为中国球队加油央视,【此刻，一起转发，为恒大加油！共同见证历史！】今天下午3点，世俱杯季军争夺战，广州恒大对阵广岛三箭。赛前郑智说，输给巴萨全队斗志并未受影响，今天将全力争胜，把胜利送给受伤的队友邹正。两年前，恒大曾获得世俱杯第四名。今天，他们能否冲击第三创造历史？转发，为中国球队加油！（央视）
1,75,你丢飞机了没 吉隆坡国际机场3架波音747无人认领马来西亚媒体报道吉隆坡国际机场出现三架找不到主人的波音747200F型飞机马来西亚机场公司不得不登报寻找机主要求其14天内领回飞机并缴清机场费用否则将通过售卖或拆除的方式抵销拖欠的费用O网页链接 央视新闻,【你丢飞机了没？ 吉隆坡国际机场3架波音747无人认领】马来西亚媒体报道，吉隆坡国际机场出现三架“找不到主人”的波音747-200F型飞机，马来西亚机场公司不得不登报寻找机主，要求其14天内领回飞机并缴清机场费用，否则将通过售卖或拆除的方式抵销拖欠的费用。O网页链接 央视新闻
1,75,婚检女友查出疑似艾滋被隐瞒 小伙婚后被感染去年三月河南男子小新和女友前往永城市妇幼保健院婚检时医生查出其女友小叶疑似感染艾滋病毒但单独叫住了小叶小新得到医生的答复是一切正常婚后小新感染艾滋随后将医院和疾控中心告上法庭O婚检时女友艾滋被瞒小伙感染,【婚检女友查出疑似艾滋被隐瞒 小伙婚后被感染】去年三月，河南男子小新和女友前往永城市妇幼保健院婚检时，医生查出其女友小叶疑似感染艾滋病毒，但单独叫住了小叶。小新得到医生的答复是，一切正常。婚后小新感染艾滋，随后将医院和疾控中心告上法庭。O婚检时女友艾滋被瞒.小伙感染
0,75,今天邵逸夫先生出殡了乔布斯去世的时候我们中国人铺天卷地的刷屏而邵逸夫去世了却没有看见有人悼念我们有千百个学校的教学楼叫做逸夫教学楼多少医院有逸夫门诊楼这位老人一生捐赠了数以千百亿计的医疗设施和教育设施对国人来说他真的比乔布斯伟大多逸夫老先生一路走好,今天邵逸夫先生出殡了，乔布斯去世的时候，我们中国人铺天卷地的刷屏，而邵逸夫去世了，却没有看见有人悼念，我们有千百个学校的教学楼叫做“逸夫教学楼”，多少医院有“逸夫门诊楼＂，这位老人一生捐赠了数以千百亿计的医疗设施和教育设施，对国人来说，他真的比乔布斯伟大多，逸夫老先生，一路走好！
1,76,四五岁男孩开车上路边与父亲交谈网传视频一位四五岁的小孩熟练地手掌方向盘驾车穿行于车流之中其身后则坐着他的父亲有网友惊叹小车神但更多的网友表示这不仅是对自己的生命开玩笑对他人也极不负责根据交通法规教唆小朋友开车的大人最高处以15日拘留O四五岁男孩开车上路 父亲指导,【四五岁男孩开车上路边与父亲交谈】网传视频，一位四五岁的小孩熟练地手掌方向盘，驾车穿行于车流之中，其身后则坐着他的父亲。有网友惊叹“小车神”，但更多的网友表示：这不仅是对自己的生命开玩笑，对他人也极不负责。根据交通法规，教唆小朋友开车的大人，最高处以15日拘留。O四五岁男孩开车上路 父亲指导
1,76,被拐23年他终和母亲团聚29岁的小吴6岁时被从沈阳拐卖到福建他一直想念亲生母亲但只有模糊记忆寻亲难度很大沈阳当地民警没放弃经大量比对排查找到一位疑似的石女士后经亲子鉴定证实两人确为母子近日这对分离23年的母子团聚为民警们点愿天下无拐O网页链接,【被拐23年，他终和母亲团聚】29岁的小吴6岁时被从沈阳拐卖到福建，他一直想念亲生母亲，但只有模糊记忆，寻亲难度很大。沈阳当地民警没放弃，经大量比对排查找到一位疑似的石女士。后经亲子鉴定证实两人确为母子！近日这对分离23年的母子团聚！为民警们点，愿天下无拐！O网页链接
1,76,海归博士后饶毅反智的教育会产生愤青在饶毅看来国内中文教育本质是反智的只需死记硬背不需动脑筋在这种教育下丧失了独立思考的中国人更多的只会表达情绪而不去思考和辩证相对美国百姓更容易出现键盘侠愤青和没有逻辑的谩骂Via L海归博士后饶毅反智的教育在制造愤青,【海归博士后饶毅：反智的教育会产生愤青】在饶毅看来，国内中文教育本质是反智的，“只需死记硬背，不需动脑筋。”在这种教育下，丧失了独立思考的中国人，更多的只会表达情绪，而不去思考和辩证。相对美国百姓，更容易出现键盘侠、愤青、和没有逻辑的谩骂。Via.@新浪资讯台 L海归博士后饶毅：反智的教育在制造愤青
0,76,广西南宁鸡村強拆奔驰老板跟儿子被活活打死他的死让我明白了这就是中國我能做的也只有转发让更多的人看到走好你是条汉子城管也有2死几个受伤老爸先在自家楼顶被打死后儿子开车撞上几个城管后开车的是儿子也被打死了两命换两命现在连家人还被派出所关着呢 2昆明呈贡区,广西南宁鸡村強拆，奔驰老板跟儿子被活活打死，他的死让我明白了这就是中國，我能做的也只有转发，让更多的人看到，走好，你是条汉子。城管也有2死，几个受伤。老爸先在自家楼顶被打死后儿子开车撞上几个城管后开车的是儿子也被打死了。两命换两命。现在连家人还被派出所关着呢。 2昆明·呈贡区
0,76,香港方面称充气大黄鸭在港不幸爆掉乃大陆沈阳某旅行团的胡某扔烟头所致此旅行团13日晚搭乘豪华客轮莫利亚第号经过大黄鸭旁胡某向其投掷了30个点燃的烟头并向周围游客表示不信弄不死你昨晚大黄鸭倒下后经导游指认港警已将其收监,香港方面称，充气大黄鸭在港不幸爆掉，乃大陆沈阳某旅行团的胡某扔烟头所致。此旅行团13日晚搭乘豪华客轮「莫利亚第」号经过大黄鸭旁，胡某向其投掷了30个点燃的烟头并向周围游客表示“不信弄不死你”，昨晚大黄鸭倒下后经导游指认港警已将其收监。
0,76,沈阳中街今日发生枪战十多名新疆暴徒乱砍乱杀特警赶到后于新疆人持枪对战牺牲三名特警伤及数名路人以后尽量少外出尤其是人员密集场所新疆人太特么牲口发怒发怒发怒nbspnbsp以后尽量少出门去人口密集的地方太不安全了 说是沈阳中街大家要预防,沈阳中街今日发生枪战，十多名新疆暴徒乱砍乱杀，特警赶到后于新疆人持枪对战，牺牲三名特警，伤及数名路人，以后尽量少外出，尤其是人员密集场所，新疆人太特么牲口[发怒][发怒][发怒]，，，，&nbsp;&nbsp;以后尽量少出门去人口密集的地方太不安全了 说是沈阳中街，大家要预防
1,76,男子自称quot项羽后人quot密谋暴动自称项羽后人成立影子兵团幻想当上总统掌管天下伺机在公共场所制造爆炸这样荒诞可怖的情节却在现实生活中真实上演近日广州警方经过缜密侦查摧毁了一个密谋通过绑架富人筹款伺机制造爆炸事件引发社会混乱的团伙O男子自称quot项羽后人quot密谋暴动,【男子自称&quot;项羽后人&quot;密谋暴动】自称“项羽后人”，成立“影子兵团”，幻想当上“总统”“掌管天下”，伺机在公共场所制造爆炸…这样荒诞可怖的情节，却在现实生活中真实上演。近日，广州警方经过缜密侦查，摧毁了一个密谋通过绑架富人筹款、伺机制造爆炸事件引发社会混乱的团伙：O男子自称&quot;项羽后人&quot;密谋暴动
1,77,恐怖分子使用了廉价爆炸物撒旦之母 巴黎检查官莫兰刚刚在记者会上说恐怖分子使用的自杀式炸弹所用材料为三过氧化三丙酮TATP这种爆炸物也被称为撒旦之母其材料容易获得制造成本也很低且一般的检查手段难以发现 直播O巴黎警方抓捕袭击案嫌犯 双方发生激烈枪战,【恐怖分子使用了廉价爆炸物“撒旦之母” 】巴黎检查官莫兰刚刚在记者会上说，恐怖分子使用的自杀式炸弹所用材料为三过氧化三丙酮（TATP），这种爆炸物也被称为“撒旦之母”，其材料容易获得，制造成本也很低，且一般的检查手段难以发现。#巴黎多起枪击爆炸案# 直播O巴黎警方抓捕袭击案嫌犯 双方发生激烈枪战
1,77,亮瞎南昌西汉古墓出土的金器真的是金灿灿的17日南昌西汉海昏侯墓主椁室考古发掘中墓主椁室西侧发现了数量惊人的金器堆包括数十枚马蹄金两盒金饼等据专家这是目前在国内西汉墓葬考古中保存最完整数量最集中的一次发现擦净打上灯光后亮瞎,【亮瞎！南昌西汉古墓出土的金器真的是金灿灿的！】17日，南昌西汉海昏侯墓主椁室考古发掘中，墓主椁室西侧发现了数量惊人的金器堆，包括数十枚马蹄金、两盒金饼等。据专家，这是目前在国内西汉墓葬考古中保存最完整、数量最集中的一次发现。擦净，打上灯光后，亮瞎！！
