label,token_count,text,original_text
0,77,深圳城管直接开车碾压收报纸老人这次摄像头没失灵深圳再一次走在了全国前面城管抢走了收废报纸老人秤老人向城管索要坐在车前不起城管的汽车直接从老人身上活活碾压过去老人目前生命垂危向有良知的深圳电视台致敬求大家扩散人肉这帮人渣L新闻报道 城管取缔老太摊位却用碾压老太致死流畅,【深圳城管直接开车碾压收报纸老人】这次摄像头没失灵，深圳再一次走在了全国前面：城管抢走了收废报纸老人秤，老人向城管索要，坐在车前不起，城管的汽车直接从老人身上活活碾压过去，老人目前生命垂危。向有良知的深圳电视台致敬，求大家扩散人肉这帮人渣！L《新闻报道》 城管取缔老太摊位，却用碾压老太致死（流畅）
0,77,中国需要这样的医生比起那些没钱就给停药的quot救死扶伤quot医院比起那些不给红包就刁难患者的quot天使quot她是真正quot救死扶伤quot的最美医生然而最美医生却在经受着法律带来的委屈李芊医生路遇孕妇助其生产但事后却以非法行医被告上法庭难道在医院之外医生就不是医生了O网页链接,【中国需要这样的医生】比起那些没钱就给停药的&quot;救死扶伤&quot;医院，比起那些不给红包就刁难患者的&quot;天使&quot;，她是真正&quot;救死扶伤&quot;的最美医生！然而，最美医生却在经受着法律带来的委屈，李芊医生路遇孕妇助其生产，但事后却以“非法行医”被告上法庭，难道在医院之外医生就不是医生了？O网页链接
0,77,寻人启事吴梦月女3岁失踪日期2014年12月09日下午2点左右失踪地点房山区花冠天地门口如有知情者请提供线索帮助找到孩子愿意把价值50万房子卖掉给予酬金跪求天下所有的好心人帮忙转发扩散举手之劳愿所有好心人一生平安知情联系电话[phone] 转发急急急,寻人启事：吴梦月，女，3岁：失踪日期：2014年12月09日下午2点左右，失踪地点：房山区花冠天地门口。如有知情者请提供线索，帮助找到孩子。愿意把价值50万房子卖掉给予酬金：跪求天下所有的好心人帮忙转发扩散。举手之劳。愿所有好心人一生平安。知情联系电话.[phone] 。转发急急急！！！
0,77,四川藏区需要4一10岁小孩的衣服和鞋子新旧不限洗干净就可以地址四川省甘孜藏族石渠县西区长沙贡马乡小学 邮编627350 校长达洼15884044467 如果有合适的衣服可以邮寄帮忙转一下贴也好也许您的一下简单复制就能给孩子们一个幸福的明天天气冷给孩子们添加些棉衣希望得到帮助,四川藏区需要4一10岁小孩的衣服和鞋子，新旧不限。洗干净就可以。地址：四川省甘孜藏族石渠县西区长沙贡马乡小学， 邮编：627350 校长：达洼15884044467 如果有合适的衣服可以邮寄，帮忙转一下贴也好，也许您的一下简单复制，就能给孩子们一个幸福的明天。天气冷给孩子们添加些棉衣！希望得到帮助
1,77,广东普宁通报百余人抗议环保项目 打砸学校恐吓师生普宁市通报称个别人员造谣炒作串联煽动民众游行聚集上访反对新建的普宁云落生活垃圾环保处理中心项目24日150多名挑头分子先后强行闯入该市云落镇2所学校煽动恐吓师生打砸一学校门窗等致个别师生受伤,【广东普宁通报：百余人抗议环保项目 打砸学校恐吓师生】普宁市通报称，个别人员造谣炒作，串联煽动民众游行，聚集上访，反对新建的普宁云落生活垃圾环保处理中心项目。24日，150多名挑头分子先后强行闯入该市云落镇2所学校，煽动、恐吓师生，打砸一学校门窗等，致个别师生受伤。http://t.cn/R45Pt7G
1,78,中国9大最恐怖栈道 一起来挑战华山长空栈道仅三道木板宽天门山鬼谷玻璃栈道全线都立于万丈悬崖中贵州南江大峡谷栈道头顶一线天踩着摇摇欲坠铁索桥脚下是湍急流水河北白石山国内最长悬空玻璃栈道世之奇伟瑰怪常在于险远你敢挑战吗,【中国9大最“恐怖”栈道 一起来挑战】①华山长空栈道，仅三道木板宽；②天门山鬼谷玻璃栈道，全线都立于万丈悬崖中；③贵州南江大峡谷栈道，头顶一线天，踩着“摇摇欲坠”铁索桥，脚下是湍急流水；④河北白石山“国内最长悬空玻璃栈道”……世之奇伟、瑰怪，常在于险远，你，敢挑战吗？@旅者志
1,78,怪癖男子长期吃屎 称女厕所的好吃这是日前发生在江门的一幕超重口味事件怪癖男子长期吃屎称女厕所的好吃还说自己饿了就吃已经吃了很久 当记者问男子为什么会选择女厕所该名男子回答称女厕的比较好吃点O怪癖男子长期吃屎 称女厕所的好吃百吃不厌 万象,【“怪癖”男子长期吃屎 称女厕所的好吃】这是日前发生在江门的一幕超重口味事件，“怪癖”男子长期吃屎，称女厕所的好吃，还说自己饿了就吃已经吃了很久。 当记者问男子为什么会选择女厕所，该名男子回答称“女厕的比较好吃点。”O“怪癖”男子长期吃屎 称女厕所的好吃百吃不厌 - 万象 -
0,78,赵红霞女士 你创造了一次单兵作战就扳倒了10多名厅级贪官的骄人战绩女人的一生应当这样度过当回首往事的时候她不至于因为虚度年华而痛悔也不至于因为过去的碌碌无为而羞愧在临死的时候她能够说我的整个生命和全部精力都已献给世界上最壮丽的事业为人类的反腐而斗争nbspnbspnbsp,赵红霞女士: 你创造了一次单兵作战就扳倒了10多名厅级贪官的骄人战绩。女人的一生应当这样度过，当回首往事的时候，她不至于因为虚度年华而痛悔，也不至于因为过去的碌碌无为而羞愧，在临死的时候，她能够说；我的整个生命和全部精力，都已献给世界上最壮丽的事业，-----为人类的反腐而斗争。&nbsp;&nbsp;&nbsp;
0,78,转中国人拍的金陵十三钗小鬼子票房为零小日本拍的贞子3D将于9月12日在中国大陆上映而9月12日既是南京大屠杀纪念日又是国难日勿忘国耻作为中国人敢不敢让 贞子3D 9月12日票房为零 朋友们 拿起你的鼠标 复制然后粘贴一下 转起转起,转：中国人拍的《金陵十三钗》小鬼子票房为零。小日本拍的《贞子》3D将于9月12日在中国大陆上映。而9月12日既是南京大屠杀纪念日，又是国难日。勿忘国耻！！作为中国人，敢不敢让 贞子3D 9月12日票房为零。 朋友们 拿起你的鼠标 复制然后粘贴一下 转起转起！
0,78,洋毒食国家质检总局进口不合格食品黑榜挪威的大西洋鲑鱼检出副溶血性弧菌被销毁韩国进口的乐天牌巧克力粒德国进口的欧尚85黑巧克力均发现铜超标被退货或销毁丹麦奇新蓝罐有限公司生产的曲奇饼干大肠菌群超标被销毁北京晚报仲有乜食得咖吃货们周知,【洋毒食：国家质检总局进口不合格食品黑榜】挪威的大西洋鲑鱼，检出副溶血性弧菌，被销毁。韩国进口的乐天牌巧克力粒，德国进口的欧尚85%黑巧克力，均发现铜超标，被退货或销毁。丹麦奇新蓝罐有限公司生产的曲奇(饼干)，大肠菌群超标，被销毁。（北京晚报）仲有乜食得咖？！吃货们周知！
0,79,紧急通知110已证实不是假的大家注意紧急通知家里有孩子的 大人都看好了江苏省来了1000多外地人专偷小孩抢小孩的苏州已丢20多个已解剖7个拿走器官今天学校也给家长开会呢说凡是街上转悠跟到家门口楼下就走了面包车收粮食的车收旧家电的人带黑口罩穿黑裤子有人问路千万别停下,"紧急通知：110已证实不是假的！大家注意！紧急通知：家里有孩子的 大人都看好了，江苏省来了1000多外地人,专偷小孩抢小孩的,苏州已丢20多个,已解剖7个拿走器官！今天学校也给家长开会呢,说凡是街上转悠,跟到家门口楼下就走了,面包车,收粮食的车,收旧家电的,人带黑口罩,穿黑裤子,有人问路千万别停下！！"
0,79,天津滨海新区塘沽码头爆炸 原因集装箱乙醇爆炸 9辆消防车官兵53人遇难 公安干警21人遇难 百姓未知 预计死亡人数已到 600多人 现在新闻报道死亡17人具体还在统计中国就这样差距那么大因为超过36人市委书记这个级别的要撤职所以一开始发生就注定了死亡人数不会超过36除非真的瞒不住了,天津滨海新区塘沽码头爆炸 原因集装箱乙醇爆炸 9辆消防车官兵53人遇难 公安干警21人遇难 百姓未知 预计死亡人数已到 600多人 ，现在新闻报道死亡17人，具体还在统计，中国就这样，差距那么大！因为超过36人，市委书记这个级别的要撤职，所以一开始发生，就注定了死亡人数不会超过36。除非真的瞒不住了
0,79,110已证实不是假的紧急通知家里有孩子的 大人都看好了江苏省来了1000多外地人 专偷小孩抢小孩的 苏州已丢20多个已解剖7个拿走器官今天学校也给家长开会呢说凡是街上转悠跟到家门口楼下就走了面包车收粮食的车收旧家电的人带黑口罩穿黑裤子有问路的千万别停下不要理会,110已证实不是假的！紧急通知：家里有孩子的 大人都看好了，江苏省来了1000多外地人 专偷小孩抢小孩的 苏州已丢20多个，已解剖7个拿走器官！今天学校也给家长开会呢，说凡是街上转悠，跟到家门口楼下就走了，面包车，收粮食的车，收旧家电的，人带黑口罩，穿黑裤子，有问路的千万别停下，不要理会，
1,79,刘军巴黎是恐袭案的池鱼西方世界领头羊美国不是一个负责任的大国 它草率发动并仓促地结束伊拉克战争和阿富汗战争导致越反越恐的乱局出现考虑到欧洲紧邻恐怖势力泛滥的伊斯兰世界的地理现实欧洲即将进入一个反恐新时代巴黎只是恐怖袭击中的池鱼之一O刘军巴黎是恐袭案的池鱼,【刘军：巴黎是恐袭案的“池鱼”】西方世界领头羊美国不是一个负责任的大国。 它草率发动并仓促地结束伊拉克战争和阿富汗战争，导致“越反越恐”的乱局出现。考虑到欧洲紧邻恐怖势力泛滥的伊斯兰世界的地理现实，欧洲即将进入一个反恐新时代，巴黎只是恐怖袭击中的“池鱼”之一。O刘军：巴黎是恐袭案的“池鱼”
1,79,车翻煤撒一地今晨6点多顺义白马路和顺密路交叉口两辆运煤大货车相撞一车侧翻所幸两司机并无大碍受事故影响白马路仅剩一条车道附近路段造成拥堵目击者称一运煤车逆行致事故发生上午11点左右现场清理完毕交警表示事故原因正在调查京华记者吕高见,#京城事#【两运煤车相撞 车翻煤撒一地】今晨6点多，顺义白马路和顺密路交叉口，两辆运煤大货车相撞，一车侧翻，所幸两司机并无大碍。受事故影响，白马路仅剩一条车道，附近路段造成拥堵。目击者称，一运煤车逆行致事故发生。上午11点左右，现场清理完毕。交警表示，事故原因正在调查。京华记者吕高见
1,79,车主车上留字孩子住院别贴我 交警早日康复沈阳潘先生到医院照顾娃由于停车场没车位将车停在路旁车被贴罚单潘挪了车并在车上留言称孩子住院没停车位才停在这里请别贴我不久后警察蜀黍也留了张条祝早日康复以后尽量按位停车华商晨报O网页链接,【车主车上留字“孩子住院别贴我” 交警：早日康复】沈阳潘先生到医院照顾娃，由于停车场没车位，将车停在路旁，车被贴罚单，潘挪了车，并在车上留言称“孩子住院，没停车位才停在这里，请别贴我”。不久后，警察蜀黍也留了张条：“祝早日康复，以后尽量按位停车。”(华商晨报)O网页链接
0,80,90后女生小丹通过网络社交比邻上认识了广州一男孩两人在不到三天的时间迅速坠入爱河当小丹只身前往广州与其见面后发现对方竟是失去行动能力的小伙而小丹对此竟做出一个惊人的决定退学向对方求婚并承诺照顾对方一生男孩长得很像周杰伦还弹得一首好吉他这段恋情在网上引起轩然大波,90后女生小丹通过网络社交比邻上认识了广州一男孩，两人在不到三天的时间迅速坠入爱河，当小丹只身前往广州与其见面后，发现对方竟是失去行动能力的小伙，而小丹对此竟做出一个惊人的决定：退学向对方求婚，并承诺照顾对方一生。男孩长得很像周杰伦，还弹得一首好吉他，这段恋情在网上引起轩然大波。
0,80,妇幼保健院提示您请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料告诉家里有小孩的朋友刚看了新闻旺仔牛奶可口可乐爽歪歪娃哈哈AD钙奶多美滋雅培美汁源果粒奶优菠萝味的都含有肉毒杆菌现在紧急召回nbspnbspnbspnbspnbspnbspnbspnbspnbspnbsp望家长朋友们爱孩子 就别给他喝了必须转,妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，刚看了新闻：旺仔牛奶。、可口可乐、爽歪歪。娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;望家长朋友们爱孩子 就别给他喝了！必须转！
1,80,成都被打女司机事发前疑两度故意别车 涉案男子道歉日前成都殴打女司机男子已向对方道歉而记者从警方提供的行车记录视频中看到被殴打的女司机曾两次突然变道险造事故期间双方都有互相喊话的举动疑似斗气L暴打女司机男子行车记录仪视频曝光 O成都殴打女司机男子行车记录仪视频曝光,"【成都被打女司机事发前疑两度故意别车 涉案男子道歉】日前,成都殴打女司机男子已向对方道歉,而记者从警方提供的行车记录视频中看到，被殴打的女司机曾两次突然变道险造事故。期间，双方都有互相喊话的举动，疑似斗气。L暴打女司机男子行车记录仪视频曝光 O成都殴打女司机男子行车记录仪视频曝光"
1,80,现场水里跃起大批鲤鱼 美大学赛艇队训练中止最近美国华盛顿大学新生赛艇队在河里训练时遭遇突然袭击一群在美国称王称霸的亚洲鲤鱼仿佛正在进行跃龙门练习一通乱蹦几乎让赛艇队无法继续训练要不要支援你们200个中国厨子为民除害呀L现场水里跃起大批鲤鱼 美大学赛艇队训练中止,【现场：水里跃起大批鲤鱼 美大学赛艇队训练中止】最近，美国华盛顿大学新生赛艇队在河里训练时遭遇“突然袭击”，一群在美国“称王称霸”的亚洲鲤鱼仿佛正在进行跃龙门练习，一通乱蹦几乎让赛艇队无法继续训练......要不要支援你们200个中国厨子为民除害呀？L现场：水里跃起大批鲤鱼 美大学赛艇队训练中止
1,80,日本福袋最贵52万一只 成中国游客抢手货由于中国大陆和港台游客涌入大阪各百货公司特别扩大了免税福袋柜台东京松屋百货开店一小时衣服类福袋就被抢购一空其中最贵福袋6瓶葡萄酒约52万元人民币15分钟就被人买走据悉福袋是多件商品进行搭配销售的袋子或纸盒O网页链接,【日本福袋最贵52万一只 成中国游客抢手货】由于中国大陆和港台游客涌入，大阪各百货公司特别扩大了免税福袋柜台。东京松屋百货开店一小时，衣服类福袋就被抢购一空，其中最贵福袋——6瓶葡萄酒约52万元人民币，15分钟就被人买走。据悉，福袋是多件商品进行搭配销售的袋子或纸盒。O网页链接
0,80,妇幼保健院提示您请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料告诉家里有小孩的朋友刚看了新闻旺仔牛奶可口可乐爽歪歪娃哈哈AD钙奶多美滋雅培美汁源果粒奶优菠萝味的都含有肉毒杆菌现在紧急召回nbspnbspnbspnbspnbspnbspnbspnbspnbspnbsp望家长朋友们爱孩子 就别给他喝了必须转,妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，刚看了新闻：旺仔牛奶、可口可乐、爽歪歪、娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;望家长朋友们爱孩子 就别给他喝了！必须转！
0,81,妇幼保健院提示您请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料告诉家里有小孩的朋友刚看了新闻旺仔牛奶可口可乐爽歪歪娃哈哈AD钙奶多美滋雅培美汁源果粒奶优菠萝味的都含有肉毒杆菌现在紧急召回nbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbspnbsp望家长朋友们爱孩子 就别给他喝了转,妇幼保健院提示您，请不要给宝宝喝爽歪歪和有添加剂的牛奶饮料，告诉家里有小孩的朋友，刚看了新闻：旺仔牛奶、可口可乐、爽歪歪。娃哈哈AD钙奶、多美滋、雅培、美汁源果粒奶优菠萝味的。都含有肉毒杆菌。现在紧急召回&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;望家长朋友们爱孩子 就别给他喝了！转！
1,81,朋友圈文艺装哔照背后的真相戳开朋友圈羡慕嫉妒的时候又到了A去了苏梅岛清爽度假B喝了个名媛下午茶C的厨艺看起来已经无人能敌了D的家里收拾得好有格调难道只有我一个人活得如此狼狈不堪吗机智的泰国摄影师告诉你这些凹造型加滤镜的文艺照片只能信一半O朋友圈文艺装哔照背后的真相,【朋友圈文艺装哔照背后的真相】戳开朋友圈，羡慕嫉妒的时候又到了。A去了苏梅岛清爽度假；B喝了个名媛下午茶；C的厨艺看起来已经无人能敌了；D的家里收拾得好有格调，难道只有我一个人活得如此狼狈不堪吗……机智的泰国摄影师告诉你：这些凹造型、加滤镜的文艺照片，只能信一半。O朋友圈文艺装哔照背后的真相
1,81,俄罗斯官方再辟谣向中国转交土地是假消息当地时间10日俄罗斯外交部表示有关俄方向中国转交47平方千米土地的说法是虚假消息俄中两国间不存在领土争议根据俄中双方2001年7月16日签署的俄罗斯与中国睦邻友好合作条约俄中两国不存在任何领土争端O俄罗斯官方再次声明俄向中国转交土地消息不实,【俄罗斯官方再辟谣：向中国转交土地是假消息】当地时间10日，俄罗斯外交部表示，有关“俄方向中国转交4.7平方千米土地”的说法是虚假消息，俄中两国间不存在领土争议。“根据俄、中双方2001年7月16日签署的俄罗斯与中国睦邻友好合作条约，俄中两国不存在任何领土争端”。O俄罗斯官方再次声明：“俄向中国转交土地”消息不实
0,81,立刻检查一下你家里的牙膏管底部如果是黑色条马上扔掉nbspnbsp大家買牙膏請留心买牙膏时注意牙膏管反面底部的颜色条nbspnbsp今天才知道原来颜色条有含义啊nbspnbsp尽量选择绿色和蓝色的吧nbspnbsp共分4种绿蓝红黑nbspnbsp绿色纯天然nbspnbsp蓝色天然药物nbspnbsp红色天然化学成分nbspnbsp黑色纯化学nbspnbsp,"立刻检查一下你家里的牙膏管底部，如果是黑色条马上扔掉！&nbsp;&nbsp;大家買牙膏請留心,买牙膏时注意牙膏管反面底部的颜色条,&nbsp;&nbsp;今天才知道，原来颜色条有含义啊！&nbsp;&nbsp;尽量选择绿色和蓝色的吧！&nbsp;&nbsp;共分4种:绿、蓝、红、黑.&nbsp;&nbsp;绿色:纯天然；&nbsp;&nbsp;蓝色:天然+药物；&nbsp;&nbsp;红色:天然+化学成分；&nbsp;&nbsp;黑色:纯化学。&nbsp;&nbsp;@生长的幸福树"
0,82,急找孩子求转求帮忙寻人事[phone] 帮忙扩散今天上午一个三岁多小女孩在沃尔玛附近被人拐走了小女孩能说出她爸爸的手机号码 从监控上看是被一个四十多岁男人抱走了现大人都急疯了有知情者请告之 万分感谢 看到信息的兄弟姐妹留意一下 联系人 张静杰13759695559 2矿山路,急找孩子求转求帮忙寻人事13759695559 帮忙扩散，今天上午一个三岁多小女孩在沃尔玛附近被人拐走了，小女孩能说出她爸爸的手机号码 从监控上看是被一个四十多岁男人抱走了现大人都急疯了有知情者请告之 万分感谢 看到信息的兄弟姐妹留意一下 联系人 张静杰13759695559 2矿山路
1,82,小狗饿成皮包骨昨晚在三里屯SOHO2号商场的妙宠工坊店外聚集了大量爱狗爱猫人士缘由是该店老板长期不在店内照料许多小猫小狗被饿成皮包骨头今天上午杂乱无章的店内人去楼空气味难闻两只无人看管的比格犬被爱心人士带回家中照料京华记者贾婷 赵思衡,#京城事#【宠物店老板失踪 小狗饿成皮包骨】昨晚，在三里屯SOHO2号商场的妙宠工坊店外，聚集了大量爱狗爱猫人士。缘由是该店老板长期不在店内照料，许多小猫小狗“被饿成皮包骨头”。今天上午，杂乱无章的店内人去楼空、气味难闻，两只无人看管的比格犬被爱心人士带回家中照料。京华记者贾婷 赵思衡
0,82,大家一起帮忙转爱心Mico是中美混血男孩3周岁身高1米左右偏瘦寸头离开时身穿绿色棉布大衣深蓝色裤子咖色皮鞋能说简单的中文及英文于1月7日1633分左右在爱绿双语幼儿园门口育秀路段大润发周边被抢走至今下落未明他的妈妈已近崩溃望知情者提供线索求扩散,（大家一起帮忙转[爱心]）Mico是中美混血男孩，3周岁，身高1米左右，偏瘦，寸头，离开时身穿绿色棉布大衣、深蓝色裤子、咖色皮鞋，能说简单的中文及英文。于1月7日16：33分左右，在爱绿双语幼儿园门口育秀路段（大润发周边）被抢走，至今下落未明，他的妈妈已近崩溃，望知情者提供线索，求扩散！
1,82,人民网评国足没有赢球的决心国足已基本无缘2018世界杯你可以说国足在理论上还活着但这种延续痛苦的苟延残喘又有多少实在的意义中国足球太缺少在硬仗中磨练的机会难以在这种必须赢下的比赛中展现出舍我其谁的气势国足不该踢成这种结果应该有人承担他该承担的责任O特约评论国足没有赢球的决心,"【人民网评：国足没有赢球的决心】国足已基本无缘2018世界杯。你可以说国足在理论上还活着,但这种延续痛苦的苟延残喘,又有多少实在的意义？中国足球太缺少在硬仗中磨练的机会,难以在这种必须赢下的比赛中展现出舍我其谁的气势。国足不该踢成这种结果,应该有人承担他该承担的责任。O特约评论：国足没有赢球的决心"
1,82,女子网购给差评遭陌生男子上门暴打南京董女士网购衣服收货时发现卖家发错货退回后卖家第二次寄货又发错货董决定退货给差评卖家发短信威胁删掉差评董女士没往心里去22日晚三个男子找上门就是一顿暴打逼她删掉差评卖家表示很无辜警方正在调查现代快报O网页链接,【女子网购给差评遭陌生男子上门暴打】南京董女士网购衣服，收货时发现卖家发错货，退回后卖家第二次寄货又发错货。董决定退货给差评。卖家发短信威胁删掉差评，董女士没往心里去。22日晚，三个男子找上门就是一顿暴打，逼她删掉差评。卖家表示很无辜，警方正在调查。(现代快报)O网页链接
0,83,人民检察官你算是人吗 三岁半的小奥林被三条大狼狗咬得遍体鳞伤昏迷4天4夜抢救13天已经花了15万接下来几次手术医生说最低还需要30万以上狗主人gt浙江诸暨人民检察官拒绝拿钱治疗并威胁我不要在绍兴和诸暨打官司要打官司到北京打没人性请转发扩散让邪恶势力无所遁形,"【人民检察官，你算是人吗？】 三岁半的小奥林被三条大狼狗咬得遍体鳞伤，昏迷4天4夜,抢救13天,已经花了15万,接下来几次手术,医生说最低还需要30万以上,狗主人&gt;浙江诸暨人民检察官拒绝拿钱治疗，并威胁我不要在绍兴和诸暨打官司，要打官司到北京打！没人性，请转发扩散！让邪恶势力无所遁形！"
0,83,仇和名扬天下就是这张掀起全国暴力拆迁的著名照片 一队浩浩荡荡人马在滚滚尘土中奔赴暴力拆迁现场中间穿皮夹克敞着怀大步流星的宿迁市委县级市书记仇和一边是提着警棍夹着判决书的另一边是扛着摄像机的后面是庞大的推土机和各种拆迁机器准备在对拆迁户施行专政后再实行舆论讨伐网络,仇和名扬天下就是这张掀起全国暴力拆迁的著名照片： 一队浩浩荡荡人马在滚滚尘土中奔赴暴力拆迁现场，中间穿皮夹克敞着怀大步流星的宿迁市委(县级市)书记仇和，一边是提着警棍夹着判决书的，另一边是扛着摄像机的，后面是庞大的推土机和各种拆迁机器。准备在对拆迁户施行专政后再实行舆论讨伐..网络.
1,83,1000男子成群作案德国科隆除夕夜发生大规模性侵案件引发抗议当时约1000名醉酒和富有攻击性的男子参与犯罪目前约90名妇女向警方举报在当天受性侵和抢劫目击者称涉案男性是阿拉伯人或北非人长相默克尔下令严查中新社O德国科隆新年夜90人遭性侵 罪犯每5个人结成团伙,#德千名男子成群性侵#【德国爆发大规模性侵 1000男子成群作案】德国科隆除夕夜发生大规模性侵案件引发抗议。当时约1000名“醉酒和富有攻击性”的男子参与犯罪，目前约90名妇女向警方举报在当天受性侵和抢劫。目击者称涉案男性是阿拉伯人或北非人长相。默克尔下令严查。中新社O德国科隆新年夜90人遭性侵 罪犯每5个人结成团伙
1,83,村干部被曝饭桌上脱女子衣服近日朋友圈疯传不雅视频一中年男子跟一名长发女子搂抱在一起并试图脱该女性衣服该男子金表金戒指等光亮闪闪而被其脱衣抚摸的长发女子胸部肚部等已裸有知情人称当事人为如皋市吴窑镇长西村副书记村主任陈某明及如皋某娱乐场所妈咪O网易新闻,【村干部被曝饭桌上脱女子衣服】近日，朋友圈疯传不雅视频，一中年男子跟一名长发女子搂抱在一起并试图脱该女性衣服，该男子金表、金戒指等光亮闪闪，而被其脱衣抚摸的长发女子胸部、肚部等已裸。有知情人称当事人为如皋市吴窑镇长西村副书记、村主任陈某明及如皋某娱乐场所妈咪。O网易新闻
